,Course Name,Category,Post Date,Udemy Url,Number of Students,Number of Ratings,Stars
1,[100% OFF] Debugging,Development,21-Sep-20,https://www.udemy.com/course/debugging/?couponCode=TRY10FREE205,3287,0,0
2,[FREE] Learn Adobe Illustrator from Scratch,Design,21-Sep-20,https://www.udemy.com/course/learn-adobe-illustrator-from-scratch-z/,385,0,0
3,[100% OFF] Tableau 2020 Training for Data Science & Business Analytics,Business,21-Sep-20,https://www.udemy.com/course/tableau-for-data-science-and-business-analytics/?couponCode=FBSEP2020,3528,9,4.9
4,[100% OFF] Advanced Functions: A Complete Course on Precalculus,Teaching & Academics,21-Sep-20,https://www.udemy.com/course/advanced-functions-a-complete-course-on-precalculus/?couponCode=2B8C02D247FA4BBC9653,1411,0,0
5,[100% OFF] 2020 Ultimate Guide to YouTube Channel & YouTube Masterclass,Marketing,21-Sep-20,https://www.udemy.com/course/tubeheroes/?couponCode=E6D8C48DDE7E587270C4,67586,819,4.3
6,[100% OFF] Deep Learning Course with Flutter & Python – Build 6 AI Apps,IT & Software,21-Sep-20,https://www.udemy.com/course/flutter-deeplearning-course/?couponCode=DCE998986007C25EE77F,4548,17,5
7,[FREE] The Business of Freelancing 101,Business,21-Sep-20,https://www.udemy.com/course/charge-higher-freelance-fees-with-niche-service-packages-1/,1193,14,4.7
8,[FREE] How To Make A Professional Website With WordPress 2020,Business,21-Sep-20,https://www.udemy.com/course/how-to-make-a-professional-website-with-wordpress-2020/,659,0,0
9,[FREE] Write Your First Rap Verse In Under An Hour!,Music,21-Sep-20,https://www.udemy.com/course/write-your-first-rap-verse/,6461,405,4.2
10,[100% OFF] Fundamental Data Analysis and Visualization Tools in Python,Development,21-Sep-20,https://www.udemy.com/course/data-analysis-and-visualization-tools/?couponCode=FA05F1DC32AAF6181FB0,36069,358,4.3
11,[100% OFF] IPhone Photography Taking Better Photo with Your Smartphone,Marketing,21-Sep-20,https://www.udemy.com/course/iphone-filmmaking-taking-better-photo-with-your-smartphone/?couponCode=HAPPYBIRTHDAYS,11949,73,4
12,[100% OFF] Make Money Online: Mindset Training + Real-Life Examples,Business,21-Sep-20,https://www.udemy.com/course/make-money-online-training/?couponCode=934B2F7741EC275FA85D,4761,16,3.4
13,[100% OFF] learn Complete SQL from basics,Business,21-Sep-20,https://www.udemy.com/course/learn-complete-sql-from-basics/?couponCode=GETFREE,12196,49,3.9
14,[100% OFF] Drone: Mastering all its Components,Teaching & Academics,21-Sep-20,https://www.udemy.com/course/drone-mastering-all-its-components/?couponCode=AAA320,10256,48,4.5
15,[100% OFF] Make Money Writing: Your Ultimate Guide to Earn as a Writer,Marketing,21-Sep-20,https://www.udemy.com/course/make-money-writing-your-ultimate-guide-to-earn-as-a-writer/?couponCode=WRITINGNEW,21769,105,3.5
16,[100% OFF] Pasos esenciales para crear empresa: Guía completa,Business,21-Sep-20,https://www.udemy.com/course/pasos-esenciales-para-crear-empresa/?couponCode=65CC129C44C9E3CFAB95,4158,20,4.7
17,[100% OFF] Earn Passive Income: Create & Sell Low Content Books on KDP,Business,21-Sep-20,https://www.udemy.com/course/earn-passive-income-create-sell-low-content-books-on-kdp/?couponCode=D499282374D4526FDC69,4220,24,3.9
18,[100% OFF] Bootstrap en partant de Zéro,Development,21-Sep-20,https://www.udemy.com/course/bootstrap-en-partant-de-zero/?couponCode=70B8D51D0D72F4005DB1,2,66,4.7
19,[FREE] The Complete Instagram Marketing Course for Beginners 2018,Marketing,21-Sep-20,https://www.udemy.com/course/the-complete-instagram-marketing-course-for-beginners-2018/,18880,744,4
20,[100% OFF] Mastering Zoom | Hosting successful meetings,IT & Software,21-Sep-20,https://www.udemy.com/course/mastering-zoom-hosting-successful-meetings/?couponCode=ZOOMSEP,8111,85,4.1
21,[100% OFF] JDBC,Development,20-Sep-20,https://www.udemy.com/course/jdbc-course/?couponCode=TRY10FREE205,3091,0,0
22,[100% OFF] Making Things Happen,Personal Development,20-Sep-20,https://www.udemy.com/course/making-things-happen/?couponCode=4A3241BC8A5458F12CEB,2239,2,5
23,"[100% OFF] Complete Vue.js 3 (Inc. Composition API, Vue Router, Vuex)",Development,20-Sep-20,https://www.udemy.com/course/complete-vuejs-3-crash-course-composition-api-vue-router-vuex/?couponCode=029EF9F9B2CA89B7D862,11050,69,4.9
24,[100% OFF] Principles of Cost Benefit Analysis,Business,20-Sep-20,https://www.udemy.com/course/principles-of-cost-benefit-analysis/?couponCode=CBASEPT,3068,4,2.5
25,[100% OFF] Learn Python From Scratch – Basic to Advance,Development,20-Sep-20,https://www.udemy.com/course/learn-python-from-scratch-basic-to-advance/?couponCode=FRESHERCOOKER,13476,47,4
26,[100% OFF] Flask Framework Complete Course For Beginners,IT & Software,20-Sep-20,https://www.udemy.com/course/flask-framework-complete-course-for-beginners/?couponCode=BB967D9BE4E80F5F7DA0,11260,13,4
27,[100% OFF] Aplos Not for Profit Accounting Software,Finance & Accounting,20-Sep-20,https://www.udemy.com/course/aplos-not-for-profit-accounting-software/?couponCode=20D268803E5CD9471513,5020,1,1.5
28,"[100% OFF] Bank Feeds-QuickBooks Online, Xero, Sage, Wave (Comparison)",Finance & Accounting,20-Sep-20,https://www.udemy.com/course/bank-feeds-quickbooks-online-xero-sage-wave-comparison/?couponCode=3499CEC4047855A27B9A,2994,2,4.2
29,[100% OFF] Xero Not for Profit Organization,Finance & Accounting,20-Sep-20,https://www.udemy.com/course/xero-not-for-profit-organization/?couponCode=EF33080B7A76B4C08CF3,5378,1,5
30,[100% OFF] QuickBooks Online vs Aplos Not for Profit Accounting,Teaching & Academics,20-Sep-20,https://www.udemy.com/course/quickbooks-online-vs-aplos-not-for-profit-accounting/?couponCode=364682DF8DD071BF2B7E,2581,0,0
31,[100% OFF] Financial Accounting-Depreciation Calculation & Fixed Assets,Business,20-Sep-20,https://www.udemy.com/course/financial-accounting-depreciation-calculation-fixed-assets/?couponCode=724086FF34F8E5B9E009,20146,161,4.3
32,[100% OFF] Accounting for Corporations,Business,20-Sep-20,https://www.udemy.com/course/accounting-for-corporations/?couponCode=3AF74B9ACDBF374313C7,14487,57,4.1
33,[100% OFF] QuickBooks Online vs. Excel,Business,20-Sep-20,https://www.udemy.com/course/quickbooks-online-vs-excel/?couponCode=EF50259327F09C0AFD29,2016,26,4
34,[100% OFF] Accounting–Financial Accounting Total-Beginners to Advanced,Business,20-Sep-20,https://www.udemy.com/course/financial-accounting-accounting-cycle/?couponCode=368D5FC5E8334C304EB1,63229,976,4.4
35,[100% OFF] Partnership Accounting,Business,20-Sep-20,https://www.udemy.com/course/partnership-accounting/?couponCode=634185E15E7CFD35B5CB,15215,56,3.3
36,[100% OFF] Complete Photography Masterclass: 4 courses in 1,Photography,20-Sep-20,https://www.udemy.com/course/the-photography-masterclass/?couponCode=PMASTERSEPT2020,62492,713,4.3
37,[100% OFF] CCA 175 Spark and Hadoop Developer Certification using Scala,IT & Software,20-Sep-20,https://www.udemy.com/course/cca-175-spark-and-hadoop-developer-certification-using-scala/?couponCode=C37225CF0807B26C1538,8078,22,4.7
